(527,17bd)
(281,353) (b5f,ff7) #265#105#305#175#1ea#175#175#34#18b#
(2b7,439) (4d3,7f1) #3e8#2d5#3bc#13a#36f#3#295#221#1f#
(e9,2c9) (4d3,7f1) #2bd#14e#10a#f5#147#1fd#222#c8#64#
(74f,14ad) (9,37) #1237#1272#c61#d64#13d7#cc2#
(43f,b6b) (e5,ca1) #552#936#312#a3f#343#7d#a53#19a#
(28f,53f) (17,391) #be#239#260#160#242#1ac#239#214#
(29f,80b) (9,37) #72b#39#799#143#6fc#1c4#
(71,187) (b5f,ff7) #b0#161#167#33#d6#33#33#103#d3#
(17,391) (29f,80b) #308#b8#2c7#29d#129#206#35f#32d#1d0#
(4d3,7f1) (29f,80b) #5c4#79a#344#a3#3e#37c#736#77b#3b2#
(32b,bb1) (527,17bd) #cc#be#b7f#35a#3a1#b80#35a#b98#a29#29#
(b5f,ff7) (32b,bb1) #8f#3da#6b7#687#95c#687#687#9b9#8fa#
(e5,ca1) (4d3,7f1) #472#596#8c1#439#1a1#3a5#5bb#f8#3#
(527,17bd) (71,187) #d4d#10a3#be5#134c#be5#5d0#10a3#110c#
(31,20f) (31,20f) #204#66#86#1e6#98#12f#33#1e3#
764faf5c61ac315f1497f9dfa542713965b785e5cc2f707d6468d7d1124cdfcf
0
0
0
0

